/*
  GBA_Midi_RP2040_Woz.txt

  Goal: Stable RP2040-first multiboot uploader for Spritesmods GBA MIDI ROM,
  then USB/DIN MIDI forwarding after the GBA runtime is loaded.

  Key design choices:
  - Direct GPIO register operations for deterministic edge timing.
  - Cycle-based waits (busy_wait_at_least_cycles) instead of microsecond timers.
  - Same tx/rx bit ordering and handshake flow as original gbaserial.c.
  - Embedded gbamidi.gba payload in flash, retried until upload succeeds.
  - USB MIDI and DIN MIDI stay idle until the ROM upload reports success.

  Voltage/domain note:
  - RP2040 is 3.3V logic. Use proper wiring/level handling to the GBA link port.
*/

#include <Arduino.h>
#include <Adafruit_TinyUSB.h>
#include <hardware/gpio.h>
#include <hardware/structs/sio.h>
#include <pico/platform.h>
#include <pico/time.h>

// ---------------- RP2040 pin map (change if needed) ----------------
// GBA signal names are from the GBA side.
constexpr uint8_t PIN_GBA_SC_FIXED = 2;       // Clock line
constexpr uint8_t PIN_GBA_SI_FIXED = 3;       // Control line (output from RP2040)
constexpr uint8_t PIN_GBA_SD_CABLE_A = 4;     // Cable A data line
constexpr uint8_t PIN_GBA_SD_CABLE_B = 5;     // Cable B data line
constexpr uint8_t GBA_CABLE_PROFILE_COUNT = 2;

constexpr uint8_t PIN_STATUS_LED = 25;  // RP2040 Pico-style onboard LED GPIO

// DIN MIDI is optional. Waveshare RP2040 Zero Serial1 defaults are GPIO0 TX / GPIO1 RX.
constexpr uint8_t PIN_DIN_MIDI_TX = 0;
constexpr uint8_t PIN_DIN_MIDI_RX = 1;
constexpr uint32_t DIN_MIDI_BAUD = 31250;

// ---------------- Upload behavior ----------------
constexpr uint32_t MULTIBOOT_RETRY_MS = 1000;
constexpr uint32_t GBA_WORD_TIMEOUT_US = 20000;
constexpr uint8_t GBA_CABLE_ATTEMPTS_BEFORE_SWITCH = 1;

// ---------------- MIDI behavior ----------------
constexpr bool USB_TO_DIN_THRU = true;
constexpr bool DIN_TO_USB_THRU = true;

// Original AVR used (F_CPU / 115200) - 16 because its GPIO/timer code had
// measured AVR-specific overhead. RP2040 direct GPIO uses an accurate cycle
// wait, so do not carry that AVR trim over.
constexpr uint32_t GBA_CHAR_CYCLES = F_CPU / 115200UL;

// ---------------- Embedded ROM ----------------
const uint8_t gbaRomImage[] = {
  0x2e, 0x00, 0x00, 0xea, 0x24, 0xff, 0xae, 0x51, 0x69, 0x9a, 0xa2, 0x21,
  0x3d, 0x84, 0x82, 0x0a, 0x84, 0xe4, 0x09, 0xad, 0x11, 0x24, 0x8b, 0x98,
  0xc0, 0x81, 0x7f, 0x21, 0xa3, 0x52, 0xbe, 0x19, 0x93, 0x09, 0xce, 0x20,
  0x10, 0x46, 0x4a, 0x4a, 0xf8, 0x27, 0x31, 0xec, 0x58, 0xc7, 0xe8, 0x33,
  0x82, 0xe3, 0xce, 0xbf, 0x85, 0xf4, 0xdf, 0x94, 0xce, 0x4b, 0x09, 0xc1,
  0x94, 0x56, 0x8a, 0xc0, 0x13, 0x72, 0xa7, 0xfc, 0x9f, 0x84, 0x4d, 0x73,
  0xa3, 0xca, 0x9a, 0x61, 0x58, 0x97, 0xa3, 0x27, 0xfc, 0x03, 0x98, 0x76,
  0x23, 0x1d, 0xc7, 0x61, 0x03, 0x04, 0xae, 0x56, 0xbf, 0x38, 0x84, 0x00,
  0x40, 0xa7, 0x0e, 0xfd, 0xff, 0x52, 0xfe, 0x03, 0x6f, 0x95, 0x30, 0xf1,
  0x97, 0xfb, 0xc0, 0x85, 0x60, 0xd6, 0x80, 0x25, 0xa9, 0x63, 0xbe, 0x03,
  0x01, 0x4e, 0x38, 0xe2, 0xf9, 0xa2, 0x34, 0xff, 0xbb, 0x3e, 0x03, 0x44,
  0x78, 0x00, 0x90, 0xcb, 0x88, 0x11, 0x3a, 0x94, 0x65, 0xc0, 0x7c, 0x63,
  0x87, 0xf0, 0x3c, 0xaf, 0xd6, 0x25, 0xe4, 0x8b, 0x38, 0x0a, 0xac, 0x72,
  0x21, 0xd4, 0xf8, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x31, 0x96, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x00, 0x00,
  0x06, 0x00, 0x00, 0xea, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x00, 0xa0, 0xe3,
  0x00, 0xf0, 0x29, 0xe1, 0x70, 0xd0, 0x9f, 0xe5, 0x1f, 0x00, 0xa0, 0xe3,
  0x00, 0xf0, 0x29, 0xe1, 0x68, 0xd0, 0x9f, 0xe5, 0x01, 0x00, 0x8f, 0xe2,
  0x10, 0xff, 0x2f, 0xe1, 0x19, 0x48, 0x1a, 0x49, 0x09, 0x1a, 0x00, 0xf0,
  0x13, 0xf8, 0x19, 0x49, 0x19, 0x4a, 0x1a, 0x4c, 0x00, 0xf0, 0x17, 0xf8,
  0x19, 0x49, 0x1a, 0x4a, 0x1a, 0x4c, 0x00, 0xf0, 0x12, 0xf8, 0x1a, 0x49,
  0x1a, 0x48, 0x08, 0x60, 0x00, 0x20, 0x00, 0x21, 0x19, 0x4b, 0x9e, 0x46,
  0x19, 0x4b, 0x18, 0x47, 0x03, 0x22, 0x89, 0x18, 0x91, 0x43, 0x03, 0xd0,
  0x00, 0x22, 0x04, 0xc0, 0x04, 0x39, 0xfc, 0xd1, 0x70, 0x47, 0xa3, 0x1a,
  0x03, 0x20, 0x1b, 0x18, 0x83, 0x43, 0x03, 0xd0, 0x01, 0xc9, 0x01, 0xc2,
  0x04, 0x3b, 0xfb, 0xd1, 0x70, 0x47, 0xc0, 0x46, 0x38, 0x00, 0x9f, 0xe5,
  0x10, 0xff, 0x2f, 0xe1, 0xa0, 0x7f, 0x00, 0x03, 0x00, 0x7f, 0x00, 0x03,
  0xe8, 0x00, 0x00, 0x03, 0x84, 0x4f, 0x00, 0x03, 0x0c, 0x34, 0x00, 0x02,
  0x84, 0x4f, 0x00, 0x03, 0x5c, 0x53, 0x00, 0x03, 0x24, 0x33, 0x00, 0x02,
  0x00, 0x00, 0x00, 0x03, 0xe8, 0x00, 0x00, 0x03, 0xfc, 0x7f, 0x00, 0x03,
  0x58, 0x01, 0x00, 0x02, 0xe0, 0x00, 0x00, 0x02, 0xcd, 0x14, 0x00, 0x02,
  0x7d, 0x22, 0x00, 0x02, 0x00, 0xb5, 0x06, 0x4a, 0x12, 0x68, 0x03, 0x1c,
  0x00, 0x20, 0x93, 0x42, 0x04, 0xd0, 0x18, 0x1c, 0x02, 0x2b, 0x01, 0xd0,
  0x01, 0x20, 0x40, 0x42, 0x02, 0xbc, 0x08, 0x47, 0xe8, 0x00, 0x00, 0x03,
  0x10, 0xb5, 0x04, 0x1c, 0xff, 0xf7, 0xec, 0xff, 0x00, 0x23, 0x42, 0x1c,
  0x10, 0xd0, 0x0a, 0x4b, 0x80, 0x00, 0x18, 0x18, 0x42, 0x68, 0x01, 0x2a,
  0x03, 0xd1, 0xa4, 0x00, 0x1b, 0x19, 0x5b, 0x69, 0x06, 0xe0, 0x01, 0x23,
  0x02, 0x2a, 0x03, 0xd0, 0xd3, 0x1e, 0x5a, 0x42, 0x53, 0x41, 0x5b, 0x00,
  0x18, 0x1c, 0x10, 0xbc, 0x02, 0xbc, 0x08, 0x47, 0xe8, 0x00, 0x00, 0x03,
  0x10, 0xb5, 0x0f, 0x4a, 0x0f, 0x49, 0x83, 0x00, 0xd3, 0x18, 0x5b, 0x6a,
  0x0a, 0x1c, 0x24, 0x32, 0x60, 0x31, 0x14, 0x7b, 0x84, 0x42, 0x05, 0xd1,
  0x94, 0x68, 0x00, 0x2c, 0x02, 0xd0, 0x14, 0x68, 0xe4, 0x11, 0x1b, 0x19,
  0x14, 0x32, 0x8a, 0x42, 0xf3, 0xd1, 0x7f, 0x2b, 0x03, 0xdc, 0xda, 0x43,
  0xd2, 0x17, 0x13, 0x40, 0x00, 0xe0, 0x7f, 0x23, 0x18, 0x1c, 0x10, 0xbc,
  0x02, 0xbc, 0x08, 0x47, 0xe8, 0x00, 0x00, 0x03, 0xe8, 0x01, 0x00, 0x03,
  0x00, 0xb5, 0x82, 0x00, 0x10, 0x18, 0x09, 0x4a, 0x80, 0x00, 0x12, 0x18,
  0x13, 0x1c, 0x60, 0x33, 0x18, 0x78, 0x00, 0x28, 0x07, 0xd0, 0x68, 0x32,
  0x10, 0x78, 0x00, 0x28, 0x03, 0xd0, 0x18, 0x79, 0x40, 0x1a, 0x43, 0x42,
  0x58, 0x41, 0x02, 0xbc, 0x08, 0x47, 0xc0, 0x46, 0xe8, 0x01, 0x00, 0x03,
  0xf8, 0xb5, 0x00, 0x23, 0x08, 0x22, 0x0e, 0x1c, 0x19, 0x1c, 0x82, 0x42,
  0x59, 0x41, 0x05, 0x1c, 0x4a, 0x42, 0x15, 0x40, 0x2c, 0x1c, 0x07, 0x27,
  0x01, 0x34, 0xe3, 0x0f, 0x00, 0x22, 0xa7, 0x42, 0x53, 0x41, 0x5b, 0x42,
  0x1c, 0x40, 0xac, 0x42, 0x05, 0xd0, 0x20, 0x1c, 0x31, 0x1c, 0xff, 0xf7,
  0xcf, 0xff, 0x00, 0x28, 0xf0, 0xd0, 0x31, 0x1c, 0x20, 0x1c, 0xff, 0xf7,
  0xc9, 0xff, 0xb6, 0x00, 0x06, 0x4b, 0x00, 0x28, 0x03, 0xd1, 0x01, 0x24,
  0x98, 0x51, 0x64, 0x42, 0x01, 0xe0, 0x01, 0x22, 0x9a, 0x51, 0x20, 0x1c,
  0xf8, 0xbc, 0x02, 0xbc, 0x08, 0x47, 0xc0, 0x46, 0xe8, 0x02, 0x00, 0x03,
  0x70, 0xb5, 0x0b, 0x1f, 0x5a, 0x42, 0x53, 0x41, 0x0e, 0x4a, 0x92, 0x68,
  0x54, 0x1e, 0xa2, 0x41, 0x0d, 0x4c, 0x1a, 0x40, 0x23, 0x1c, 0x01, 0x34,
  0x60, 0x33, 0xff, 0x34, 0x01, 0x25, 0x1e, 0x78, 0x86, 0x42, 0x09, 0xd1,
  0x1e, 0x79, 0x8e, 0x42, 0x06, 0xd1, 0x00, 0x2a, 0x01, 0xd0, 0xdd, 0x70,
  0x02, 0xe0, 0x1a, 0x70, 0x1a, 0x72, 0x5a, 0x70, 0x14, 0x33, 0xa3, 0x42,
  0xef, 0xd1, 0x70, 0xbc, 0x01, 0xbc, 0x00, 0x47, 0xe8, 0x02, 0x00, 0x03,
  0xe8, 0x01, 0x00, 0x03, 0xf0, 0xb5, 0x19, 0x4e, 0x34, 0x1c, 0x03, 0x1c,
  0x60, 0x34, 0x00, 0x20, 0x03, 0xe0, 0x01, 0x30, 0x14, 0x34, 0x08, 0x28,
  0x08, 0xd0, 0x25, 0x78, 0x00, 0x2d, 0x12, 0xd0, 0x9d, 0x42, 0xf6, 0xd1,
  0x25, 0x79, 0x95, 0x42, 0xf3, 0xd1, 0x0c, 0xe0, 0x00, 0x25, 0x63, 0x36,
  0x28, 0x1c, 0x2c, 0x1c, 0x37, 0x78, 0xaf, 0x42, 0x01, 0xdd, 0x3d, 0x1c,
  0x20, 0x1c, 0x01, 0x34, 0x14, 0x36, 0x08, 0x2c, 0xf6, 0xd1, 0x85, 0x00,
  0x08, 0x4c, 0x2d, 0x18, 0xad, 0x00, 0x65, 0x19, 0x2c, 0x1c, 0x60, 0x34,
  0x68, 0x35, 0x23, 0x70, 0x00, 0x23, 0x2b, 0x70, 0x61, 0x70, 0xa3, 0x70,
  0xe3, 0x70, 0x22, 0x71, 0xf0, 0xbc, 0x02, 0xbc, 0x08, 0x47, 0xc0, 0x46,
  0xe8, 0x01, 0x00, 0x03, 0x08, 0xb5, 0xff, 0x23, 0x18, 0x40, 0x7f, 0x28,
  0x04, 0xdd, 0x80, 0x38, 0xff, 0xf7, 0xf8, 0xff, 0x40, 0x42, 0x05, 0xe0,
  0x04, 0x4b, 0x3f, 0x28, 0x01, 0xdd, 0x7f, 0x22, 0x10, 0x1a, 0x18, 0x5c,
  0x08, 0xbc, 0x02, 0xbc, 0x08, 0x47, 0xc0, 0x46, 0xc8, 0x24, 0x00, 0x02,
  0x00, 0xb5, 0x17, 0x28, 0x07, 0xdd, 0x60, 0x28, 0x07, 0xdc, 0x18, 0x38,
  0x04, 0x4b, 0x80, 0x00, 0x18, 0x18, 0x00, 0x6c, 0x02, 0xe0, 0x03, 0x48,
  0x00, 0xe0, 0x03, 0x48, 0x02, 0xbc, 0x08, 0x47, 0xc8, 0x24, 0x00, 0x02,
  0x7b, 0x6b, 0x61, 0x00, 0xad, 0xde, 0x5a, 0x18, 0xf8, 0xb5, 0x07, 0x1c,
  0x0c, 0x1c, 0x40, 0x29, 0x02, 0xd1, 0xff, 0xf7, 0xe3, 0xff, 0x29, 0xe0,
  0x00, 0x29, 0x04, 0xdb, 0x7f, 0x29, 0x0a, 0xdc, 0x3f, 0x29, 0x01, 0xdd,
  0x08, 0xe0, 0x00, 0x24, 0xb8, 0x1e, 0xff, 0xf7, 0xd7, 0xff, 0x00, 0x26,
  0x05, 0x1c, 0x38, 0x1c, 0x07, 0xe0, 0x7f, 0x24, 0x38, 0x1c, 0xff, 0xf7,
  0xcf, 0xff, 0x40, 0x3c, 0x05, 0x1c, 0x00, 0x26, 0xb8, 0x1c, 0xff, 0xf7,
  0xc9, 0xff, 0x33, 0x1c, 0x02, 0x1c, 0x52, 0x1b, 0xb3, 0x41, 0xe1, 0x17,
  0x20, 0x1c, 0x02, 0xf0, 0x47, 0xf8, 0xca, 0x17, 0x93, 0x0e, 0x00, 0x24,
  0x1b, 0x18, 0x4c, 0x41, 0xa2, 0x06, 0x9b, 0x09, 0x13, 0x43, 0x58, 0x19,
  0xf8, 0xbc, 0x02, 0xbc, 0x08, 0x47, 0x38, 0xb5, 0x05, 0x1c, 0x00, 0x29,
  0x03, 0xd1, 0x04, 0x31, 0xff, 0xf7, 0x3c, 0xff, 0x14, 0xe0, 0x04, 0x22,
  0xff, 0xf7, 0x5e, 0xff, 0x84, 0x00, 0x20, 0x18, 0x09, 0x4c, 0x80, 0x00,
  0x24, 0x18, 0x00, 0x23, 0xa3, 0x66, 0x10, 0x20, 0xff, 0xf7, 0xc2, 0xfe,
  0x01, 0x1c, 0x28, 0x1c, 0xff, 0xf7, 0xb2, 0xff, 0x04, 0x4b, 0xdb, 0x68,
  0xe0, 0x66, 0x23, 0x67, 0x38, 0xbc, 0x01, 0xbc, 0x00, 0x47, 0xc0, 0x46,
  0xe8, 0x01, 0x00, 0x03, 0xe8, 0x02, 0x00, 0x03, 0x00, 0xb5, 0x28, 0x23,
  0x17, 0x28, 0x08, 0xdd, 0x60, 0x28, 0x05, 0xdc, 0x04, 0x4b, 0x18, 0x38,
  0x40, 0x00, 0x60, 0x33, 0xc3, 0x5a, 0x00, 0xe0, 0x02, 0x4b, 0x18, 0x1c,
  0x02, 0xbc, 0x08, 0x47, 0xc8, 0x25, 0x00, 0x02, 0xee, 0x07, 0x00, 0x00,
  0x70, 0xb5, 0x05, 0x1c, 0x0c, 0x1e, 0x04, 0xdb, 0x7f, 0x2c, 0x09, 0xdc,
  0x3f, 0x2c, 0x01, 0xdd, 0x07, 0xe0, 0x00, 0x24, 0xa8, 0x1e, 0xff, 0xf7,
  0xdf, 0xff, 0x06, 0x1c, 0x28, 0x1c, 0x06, 0xe0, 0x7f, 0x24, 0x28, 0x1c,
  0xff, 0xf7, 0xd8, 0xff, 0x40, 0x3c, 0x06, 0x1c, 0xa8, 0x1c, 0xff, 0xf7,
  0xd3, 0xff, 0x80, 0x1b, 0x44, 0x43, 0xe0, 0x17, 0x80, 0x0e, 0x04, 0x19,
  0xa0, 0x11, 0x80, 0x19, 0x70, 0xbc, 0x02, 0xbc, 0x08, 0x47, 0xf8, 0xb5,
  0x05, 0x1c, 0x0e, 0x1c, 0x00, 0x28, 0x0e, 0xd1, 0x6b, 0x4c, 0xe3, 0x69,
  0x05, 0x20, 0x01, 0x34, 0x00, 0x2b, 0x00, 0xd0, 0x08, 0x20, 0xff, 0xf7,
  0x6d, 0xfe, 0x01, 0x1c, 0xe0, 0x7f, 0xff, 0xf7, 0xcb, 0xff, 0x04, 0x1c,
  0x2b, 0xe0, 0x01, 0x28, 0x06, 0xd1, 0x05, 0x20, 0xff, 0xf7, 0x62, 0xfe,
  0x61, 0x4b, 0x01, 0x1c, 0x02, 0x33, 0x07, 0xe0, 0x02, 0x28, 0x07, 0xd1,
  0x06, 0x20, 0xff, 0xf7, 0x59, 0xfe, 0x5d, 0x4b, 0x01, 0x1c, 0x03, 0x33,
  0xd8, 0x7f, 0xe8, 0xe7, 0x00, 0x24, 0x03, 0x28, 0x15, 0xd1, 0x07, 0x20,
  0xff, 0xf7, 0x4e, 0xfe, 0x57, 0x4b, 0x04, 0x33, 0xdb, 0x7f, 0x67, 0x22,
  0xd2, 0x1a, 0xd3, 0x0f, 0x9a, 0x18, 0x03, 0x1c, 0x40, 0x3b, 0x52, 0x10,
  0xdb, 0x10, 0x9b, 0x18, 0xda, 0x10, 0x54, 0x00, 0xa4, 0x18, 0x07, 0x22,
  0x24, 0x01, 0x13, 0x40, 0x1c, 0x43, 0x28, 0x1c, 0xff, 0xf7, 0x0a, 0xfe,
  0x43, 0x1c, 0x1b, 0xd0, 0x4b, 0x4f, 0x03, 0x01, 0xfb, 0x18, 0x5a, 0x6a,
  0x00, 0x2a, 0x00, 0xd1, 0x86, 0xe0, 0x80, 0x21, 0x9a, 0x6a, 0x49, 0x02,
  0x8a, 0x42, 0x00, 0xd1, 0x80, 0xe0, 0x01, 0x37, 0x7f, 0x19, 0xff, 0x7f,
  0x00, 0x2f, 0x7b, 0xd0, 0x54, 0x43, 0x8a, 0x1a, 0xd9, 0x6a, 0x4a, 0x43,
  0xa4, 0x18, 0x24, 0x14, 0x74, 0xe0, 0x00, 0x01, 0x1b, 0x18, 0x1c, 0x63,
  0x00, 0x2d, 0x1a, 0xd1, 0x3c, 0x4b, 0x99, 0x6e, 0x3c, 0x4a, 0x09, 0x04,
  0x09, 0x0c, 0x11, 0x80, 0x51, 0x88, 0x58, 0x6e, 0x09, 0x0b, 0x09, 0x03,
  0xdb, 0x6e, 0x01, 0x43, 0x09, 0x04, 0x1c, 0x43, 0x09, 0x0c, 0x24, 0x04,
  0x51, 0x80, 0x24, 0x0c, 0x00, 0x2e, 0x01, 0xd0, 0x80, 0x26, 0x36, 0x02,
  0x26, 0x43, 0x36, 0x04, 0x36, 0x0c, 0x32, 0x4b, 0x52, 0xe0, 0x01, 0x2d,
  0x16, 0xd1, 0x31, 0x4a, 0x2d, 0x4b, 0x11, 0x88, 0x58, 0x6f, 0x09, 0x0b,
  0x09, 0x03, 0x1b, 0x6f, 0x01, 0x43, 0x09, 0x04, 0x1c, 0x43, 0x09, 0x0c,
  0x24, 0x04, 0x11, 0x80, 0x24, 0x0c, 0x00, 0x2e, 0x01, 0xd0, 0x80, 0x26,
  0x36, 0x02, 0x26, 0x43, 0x36, 0x04, 0x36, 0x0c, 0x27, 0x4b, 0x39, 0xe0,
  0x02, 0x2d, 0x1c, 0xd1, 0x21, 0x4b, 0x1a, 0x1d, 0xd1, 0x6f, 0x25, 0x4a,
  0x09, 0x04, 0x09, 0x0c, 0x11, 0x80, 0x51, 0x88, 0xd8, 0x6f, 0x09, 0x0b,
  0x08, 0x33, 0x09, 0x03, 0xdb, 0x6f, 0x01, 0x43, 0x09, 0x04, 0x1c, 0x43,
  0x09, 0x0c, 0x24, 0x04, 0x51, 0x80, 0x24, 0x0c, 0x00, 0x2e, 0x01, 0xd0,
  0x80, 0x26, 0x36, 0x02, 0x26, 0x43, 0x36, 0x04, 0x36, 0x0c, 0x1a, 0x4b,
  0x1a, 0xe0, 0x03, 0x2d, 0x21, 0xd1, 0x19, 0x4a, 0x11, 0x4b, 0x11, 0x88,
  0x18, 0x1c, 0x8c, 0x30, 0x00, 0x68, 0x09, 0x0b, 0x88, 0x33, 0x09, 0x03,
  0x1b, 0x68, 0x01, 0x43, 0x09, 0x04, 0x1c, 0x43, 0x09, 0x0c, 0x24, 0x04,
  0x11, 0x80, 0x24, 0x0c, 0x00, 0x2e, 0x01, 0xd0, 0x80, 0x26, 0x36, 0x02,
  0x26, 0x43, 0x36, 0x04, 0x0e, 0x4b, 0x36, 0x0c, 0x1e, 0x80, 0x06, 0xe0,
  0x04, 0x4b, 0x5a, 0x1c, 0x52, 0x19, 0xd2, 0x7f, 0x00, 0x2a, 0x84, 0xd1,
  0x86, 0xe7, 0xf8, 0xbc, 0x01, 0xbc, 0x00, 0x47, 0xe8, 0x02, 0x00, 0x03,
  0x60, 0x00, 0x00, 0x04, 0x64, 0x00, 0x00, 0x04, 0x68, 0x00, 0x00, 0x04,
  0x6c, 0x00, 0x00, 0x04, 0x70, 0x00, 0x00, 0x04, 0x74, 0x00, 0x00, 0x04,
  0x78, 0x00, 0x00, 0x04, 0x7c, 0x00, 0x00, 0x04, 0xf0, 0xb5, 0x85, 0xb0,
  0x0c, 0x1c, 0x01, 0x28, 0x17, 0xd1, 0x00, 0x25, 0x2a, 0x29, 0x03, 0xdd,
  0x80, 0x35, 0x54, 0x29, 0x00, 0xdc, 0x40, 0x3d, 0xb2, 0x4c, 0xe1, 0x69,
  0xb2, 0x4e, 0x00, 0x29, 0x06, 0xd1, 0x63, 0x6e, 0x33, 0x40, 0x2b, 0x43,
  0x63, 0x66, 0x08, 0x1c, 0xff, 0xf7, 0xf9, 0xfe, 0x63, 0x6f, 0x1e, 0x40,
  0x35, 0x43, 0x65, 0x67, 0x8b, 0xe0, 0x02, 0x28, 0x15, 0xd1, 0xa9, 0x4a,
  0xd3, 0x69, 0x00, 0x2b, 0x00, 0xd1, 0x89, 0xe1, 0x00, 0x23, 0x2a, 0x29,
  0x03, 0xdd, 0x80, 0x33, 0x54, 0x29, 0x00, 0xdc, 0x40, 0x3b, 0x50, 0x6e,
  0xa3, 0x49, 0x01, 0x40, 0x0b, 0x43, 0x53, 0x66, 0x00, 0x20, 0x01, 0x1c,
  0xff, 0xf7, 0xdd, 0xfe, 0x2c, 0xe2, 0x05, 0x28, 0x07, 0xd1, 0x9d, 0x4b,
  0xd9, 0x69, 0x00, 0x29, 0x6d, 0xd1, 0x08, 0x1c, 0xff, 0xf7, 0xd3, 0xfe,
  0x69, 0xe0, 0x06, 0x28, 0x02, 0xd1, 0x04, 0x38, 0x00, 0x21, 0xed, 0xe7,
  0x07, 0x28, 0xfa, 0xd0, 0x13, 0x28, 0x1a, 0xd1, 0x10, 0x34, 0xe1, 0x0f,
  0x7f, 0x22, 0x00, 0x23, 0xa2, 0x42, 0x4b, 0x41, 0x5b, 0x42, 0x1c, 0x40,
  0x90, 0x4b, 0xda, 0x69, 0x00, 0x2a, 0x06, 0xd1, 0x58, 0x6e, 0x90, 0x4a,
  0x21, 0x11, 0x09, 0x02, 0x02, 0x40, 0x0a, 0x43, 0x5a, 0x66, 0x24, 0x11,
